mysql-1  | Initializing database
client-phone-2-1    | 17-Sep-2026 09:32:50 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_10_0_r29031523_0
client-phone-2-1    | 17-Sep-2026 09:32:50 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 09:32:50 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:32:52 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_10_0_r29031523_0
client-phone-1      | 17-Sep-2026 09:32:25 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:32:26 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_1_0 finished
client-phone-1      | 17-Sep-2026 09:32:27 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:32:27 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:32:28 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_1_0_r737572958_0
client-phone-1      | 17-Sep-2026 09:32:29 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 09:32:29 [boincserver] Starting task exp_20260917T092942Z_baseline_short_7_0
client-phone-1      | 17-Sep-2026 09:32:30 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_1_0_r737572958_0
client-phone-1      | 17-Sep-2026 09:32:37 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_7_0 finished
client-phone-1      | 17-Sep-2026 09:32:37 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:32:37 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:32:37 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:32:39 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_7_0_r1284096154_0
client-low-power-1  | 17-Sep-2026 09:33:28 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:33:28 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:32:41 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_7_0_r1284096154_0
client-phone-1      | 17-Sep-2026 09:32:44 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:32:44 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:32:47 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 09:32:47 [boincserver] Starting task exp_20260917T092942Z_baseline_short_12_0
client-phone-1      | 17-Sep-2026 09:33:24 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_12_0 finished
client-phone-1      | 17-Sep-2026 09:33:24 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:32:52 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 09:32:52 [boincserver] Starting task exp_20260917T092942Z_baseline_short_13_0
client-phone-1      | 17-Sep-2026 09:33:24 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:33:24 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:33:26 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_12_0_r1895413163_0
client-phone-1      | 17-Sep-2026 09:33:26 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:33:26 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:33:26 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:33:28 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_12_0_r1895413163_0
client-phone-1      | 17-Sep-2026 09:33:36 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 09:33:38 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 09:33:38 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:33:38 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:33:40 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:33:40 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:33:40 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:33:36 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:33:00 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:33:00 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:33:00 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:33:01 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_13_0 finished
client-phone-2-1    | 17-Sep-2026 09:33:02 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:33:36 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:33:38 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:33:38 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:33:38 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:33:48 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:33:48 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:34:24 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:34:24 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:34:24 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:33:02 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:33:02 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:33:03 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_13_0_r1149642843_0
client-phone-2-1    | 17-Sep-2026 09:33:35 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_13_0_r1149642843_0
client-phone-2-1    | 17-Sep-2026 09:33:39 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:33:39 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:33:39 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:33:41 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:33:41 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:33:41 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:33:51 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:33:51 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:33:58 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:33:58 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:33:58 [boincserver] Project requested delay of 7 seconds
