mysql-1  | Initializing database
client-phone-1      | 17-Sep-2026 09:52:05 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:52:50 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:52:50 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:52:50 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:52:56 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:52:56 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:52:56 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:53:06 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:53:06 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:52:05 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:52:07 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:53:51 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:53:51 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:53:51 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:53:53 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:53:40 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:53:40 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:52:07 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:52:07 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:52:17 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:52:17 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:53:53 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:53:53 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:54:18 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:54:18 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:53:40 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:53:46 [boincserver] Computation for task exp_20260917T092942Z_sjf_long_2_0 finished
client-desktop-1    | 17-Sep-2026 09:53:48 [boincserver] Started upload of exp_20260917T092942Z_sjf_long_2_0_r1663899262_0
client-desktop-1    | 17-Sep-2026 09:53:50 [boincserver] Finished upload of exp_20260917T092942Z_sjf_long_2_0_r1663899262_0
client-phone-1      | 17-Sep-2026 09:52:24 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:52:24 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:52:24 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:53:03 [boincserver] Computation for task exp_20260917T092942Z_sjf_medium_12_0 finished
client-phone-1      | 17-Sep-2026 09:53:05 [boincserver] Started upload of exp_20260917T092942Z_sjf_medium_12_0_r1469354214_0
client-phone-1      | 17-Sep-2026 09:53:07 [boincserver] Finished upload of exp_20260917T092942Z_sjf_medium_12_0_r1469354214_0
client-phone-1      | 17-Sep-2026 09:53:11 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:53:11 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:53:11 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:53:34 [boincserver] Finished upload of exp_20260917T092942Z_sjf_long_5_0_r121423781_0
client-cluster-1    | 17-Sep-2026 09:53:36 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:53:17 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:53:17 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:53:17 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:53:27 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:53:27 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:53:29 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:53:29 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:53:29 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:53:36 [boincserver] Reporting 3 completed tasks
client-cluster-1    | 17-Sep-2026 09:53:36 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:53:51 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:53:51 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 09:53:38 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:53:38 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:53:38 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:53:48 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:53:48 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:53:50 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:53:50 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:53:50 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:53:51 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:53:53 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:53:53 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:53:53 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:54:03 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:54:03 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:54:05 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:54:05 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:54:05 [boincserver] Project requested delay of 7 seconds
