apache-1  | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
client-cluster-2-1  | 16-Sep-2026 17:22:01 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_medium_7_0_r1511291610_0
client-cluster-2-1  | 16-Sep-2026 17:22:01 [boincserver] Started upload of exp_20260916T165346Z_hybrid_medium_12_0_r2101416437_0
client-cluster-2-1  | 16-Sep-2026 17:22:03 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_medium_12_0_r2101416437_0
client-cluster-2-1  | 16-Sep-2026 17:22:05 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_17_0 finished
client-cluster-2-1  | 16-Sep-2026 17:22:06 [boincserver] Computation for task exp_20260916T165346Z_hybrid_medium_11_0 finished
client-cluster-2-1  | 16-Sep-2026 17:22:06 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 17:22:06 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 16-Sep-2026 17:22:06 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:22:07 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_17_0_r269661943_0
client-phone-2-1    | 16-Sep-2026 17:21:24 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 17:21:24 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 17:21:24 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:21:25 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_11_0 finished
client-phone-2-1    | 16-Sep-2026 17:21:27 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_11_0_r1508599000_0
client-phone-2-1    | 16-Sep-2026 17:21:29 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_11_0_r1508599000_0
client-phone-2-1    | 16-Sep-2026 17:21:31 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 17:21:31 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:21:33 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 17:21:33 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_14_0
client-phone-2-1    | 16-Sep-2026 17:21:41 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 17:21:41 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 17:21:41 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:21:43 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_14_0 finished
client-phone-2-1    | 16-Sep-2026 17:21:57 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_14_0_r779964415_0
client-phone-2-1    | 16-Sep-2026 17:21:57 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 17:21:57 [boincserver] Project has no tasks available
mysql-1             | 2026-09-16 17:18:29 0 [Note] Server socket created on IP: '::'.
mysql-1             | 2026-09-16 17:18:29 0 [Warning] 'proxies_priv' entry '@% root@307ad92cc1a5' ignored in --skip-name-resolve mode.
client-phone-2-1    | 16-Sep-2026 17:21:57 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:21:59 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_14_0_r779964415_0
mysql-1             | 2026-09-16 17:18:29 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-16 17:18:29 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-16 17:18:29 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mysql-1             | 2026-09-16 17:18:29 8 [Warning] Access denied for user 'boincadm'@'172.21.0.3' (using password: NO)
mysql-1             | 2026-09-16 17:18:56 18 [Warning] Aborted connection 18 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-cluster-2-1  | 16-Sep-2026 17:22:07 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_18_0 finished
client-cluster-2-1  | 16-Sep-2026 17:22:08 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_17_0_r269661943_0
client-cluster-2-1  | 16-Sep-2026 17:22:08 [boincserver] Started upload of exp_20260916T165346Z_hybrid_medium_11_0_r1758072483_0
client-cluster-2-1  | 16-Sep-2026 17:22:08 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 17:22:08 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 17:22:08 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:22:09 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_18_0_r1089612575_0
client-cluster-2-1  | 16-Sep-2026 17:22:10 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_medium_11_0_r1758072483_0
client-cluster-2-1  | 16-Sep-2026 17:22:10 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_18_0_r1089612575_0
mysql-1             | 2026-09-16 17:18:56 16 [Warning] Aborted connection 16 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 17:18:56 15 [Warning] Aborted connection 15 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 17:20:01 57 [Warning] Aborted connection 57 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 17:20:02 60 [Warning] Aborted connection 60 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-phone-2-1    | 16-Sep-2026 17:22:07 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 17:22:07 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 17:22:07 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:22:14 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 17:22:14 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 17:22:14 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:22:18 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 17:22:18 [boincserver] Reporting 3 completed tasks
client-cluster-2-1  | 16-Sep-2026 17:22:18 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:22:37 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 17:22:37 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 17:22:37 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:22:39 [boincserver] Computation for task exp_20260916T165346Z_hybrid_long_1_0 finished
client-cluster-2-1  | 16-Sep-2026 17:22:41 [boincserver] Started upload of exp_20260916T165346Z_hybrid_long_1_0_r223761406_0
client-cluster-2-1  | 16-Sep-2026 17:22:43 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_long_1_0_r223761406_0
client-cluster-2-1  | 16-Sep-2026 17:22:47 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 17:22:47 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 17:22:47 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:22:35 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 17:22:35 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:22:37 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 17:22:37 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 17:22:37 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:22:49 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 17:22:49 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 17:22:49 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:23:10 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 17:23:10 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:23:16 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 17:23:16 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 17:23:16 [boincserver] Project requested delay of 7 seconds
