apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
mysql-1             | 2026-09-17 10:42:53 16 [Warning] Aborted connection 16 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17 10:42:53 15 [Warning] Aborted connection 15 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17 10:45:01 113 [Warning] Aborted connection 113 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17 10:45:01 117 [Warning] Aborted connection 117 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-cluster-1    | 17-Sep-2026 10:45:33 [boincserver] Finished upload of exp_20260917T102241Z_sjf_medium_3_0_r2061176405_0
client-cluster-1    | 17-Sep-2026 10:45:33 [boincserver] Started upload of exp_20260917T102241Z_sjf_medium_4_0_r36782095_0
client-cluster-1    | 17-Sep-2026 10:45:34 [boincserver] Started upload of exp_20260917T102241Z_sjf_medium_5_0_r1554323696_0
client-cluster-1    | 17-Sep-2026 10:45:35 [boincserver] Finished upload of exp_20260917T102241Z_sjf_medium_4_0_r36782095_0
client-cluster-1    | 17-Sep-2026 10:45:35 [boincserver] Finished upload of exp_20260917T102241Z_sjf_medium_5_0_r1554323696_0
client-cluster-1    | 17-Sep-2026 10:46:03 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 10:46:03 [boincserver] Reporting 4 completed tasks
client-cluster-1    | 17-Sep-2026 10:46:03 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:46:05 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 10:46:05 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 10:46:05 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:46:40 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 10:46:40 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:46:42 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 10:46:42 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 10:46:42 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:47:58 [boincserver] Computation for task exp_20260917T102241Z_sjf_long_6_0 finished
client-cluster-1    | 17-Sep-2026 10:47:59 [boincserver] Computation for task exp_20260917T102241Z_sjf_long_5_0 finished
client-cluster-1    | 17-Sep-2026 10:48:00 [boincserver] Started upload of exp_20260917T102241Z_sjf_long_6_0_r1154370285_0
client-cluster-1    | 17-Sep-2026 10:48:00 [boincserver] Computation for task exp_20260917T102241Z_sjf_long_4_0 finished
client-cluster-1    | 17-Sep-2026 10:48:01 [boincserver] Started upload of exp_20260917T102241Z_sjf_long_5_0_r1248525671_0
client-cluster-1    | 17-Sep-2026 10:48:02 [boincserver] Finished upload of exp_20260917T102241Z_sjf_long_6_0_r1154370285_0
client-cluster-1    | 17-Sep-2026 10:48:02 [boincserver] Finished upload of exp_20260917T102241Z_sjf_long_5_0_r1248525671_0
client-cluster-1    | 17-Sep-2026 10:48:02 [boincserver] Started upload of exp_20260917T102241Z_sjf_long_4_0_r1885418279_0
client-cluster-1    | 17-Sep-2026 10:48:04 [boincserver] Finished upload of exp_20260917T102241Z_sjf_long_4_0_r1885418279_0
client-cluster-1    | 17-Sep-2026 10:48:06 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 10:48:06 [boincserver] Reporting 3 completed tasks
client-cluster-1    | 17-Sep-2026 10:48:06 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:48:16 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 10:48:16 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 10:48:16 [boincserver] Project requested delay of 7 seconds
