makeproject-1       | Updating project files in data volume...
client-cluster-2-1  | 17-Sep-2026 09:15:40 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:15:46 [boincserver] Computation for task exp_20260917T084802Z_hybrid_medium_12_0 finished
client-phone-2-1    | 17-Sep-2026 09:14:57 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_17_0_r1370606960_0
client-phone-2-1    | 17-Sep-2026 09:14:59 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_17_0_r1370606960_0
client-cluster-2-1  | 17-Sep-2026 09:15:46 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:15:46 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_9_0
client-cluster-2-1  | 17-Sep-2026 09:15:48 [boincserver] Started upload of exp_20260917T084802Z_hybrid_medium_12_0_r361499227_0
client-cluster-2-1  | 17-Sep-2026 09:15:50 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_medium_12_0_r361499227_0
client-cluster-2-1  | 17-Sep-2026 09:15:50 [boincserver] Computation for task exp_20260917T084802Z_hybrid_long_1_0 finished
client-phone-2-1    | 17-Sep-2026 09:15:05 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:15:05 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:15:05 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:15:17 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:15:17 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:15:50 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:15:50 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_6_0
client-cluster-2-1  | 17-Sep-2026 09:15:50 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:15:50 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:15:50 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:15:52 [boincserver] Started upload of exp_20260917T084802Z_hybrid_long_1_0_r1977232543_0
client-cluster-2-1  | 17-Sep-2026 09:15:52 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:15:52 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:15:52 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:15:54 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_long_1_0_r1977232543_0
client-phone-2-1    | 17-Sep-2026 09:15:17 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:15:27 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:15:27 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:15:34 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:15:34 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:15:34 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:15:54 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_9_0 finished
client-cluster-2-1  | 17-Sep-2026 09:15:56 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_9_0_r382256593_0
client-cluster-2-1  | 17-Sep-2026 09:15:58 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_9_0_r382256593_0
client-desktop-1    | 17-Sep-2026 09:14:28 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:14:29 [boincserver] Started upload of exp_20260917T084802Z_hybrid_medium_3_0_r5232788_0
client-desktop-1    | 17-Sep-2026 09:14:31 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_medium_3_0_r5232788_0
client-desktop-1    | 17-Sep-2026 09:14:38 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:14:38 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:15:58 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_6_0 finished
client-cluster-2-1  | 17-Sep-2026 09:16:00 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_6_0_r1468941835_0
client-desktop-1    | 17-Sep-2026 09:14:38 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:14:47 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 09:14:47 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:14:50 [boincserver] Computation for task exp_20260917T084802Z_hybrid_medium_4_0 finished
client-desktop-1    | 17-Sep-2026 09:14:50 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 09:14:50 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_13_0
client-cluster-2-1  | 17-Sep-2026 09:16:02 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_6_0_r1468941835_0
client-cluster-2-1  | 17-Sep-2026 09:16:02 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:14:52 [boincserver] Started upload of exp_20260917T084802Z_hybrid_medium_4_0_r409904305_0
client-desktop-1    | 17-Sep-2026 09:14:54 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_medium_4_0_r409904305_0
client-desktop-1    | 17-Sep-2026 09:14:57 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:14:57 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:14:57 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:14:59 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_13_0 finished
client-desktop-1    | 17-Sep-2026 09:14:59 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 09:14:59 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_16_0
client-desktop-1    | 17-Sep-2026 09:14:59 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:16:02 [boincserver] Reporting 3 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:16:02 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:16:04 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:16:04 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:16:04 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:16:05 [boincserver] Computation for task exp_20260917T084802Z_hybrid_long_6_0 finished
client-cluster-2-1  | 17-Sep-2026 09:16:06 [boincserver] Computation for task exp_20260917T084802Z_hybrid_long_4_0 finished
client-cluster-2-1  | 17-Sep-2026 09:16:07 [boincserver] Started upload of exp_20260917T084802Z_hybrid_long_6_0_r1418301863_0
client-cluster-2-1  | 17-Sep-2026 09:16:08 [boincserver] Started upload of exp_20260917T084802Z_hybrid_long_4_0_r760290105_0
client-cluster-2-1  | 17-Sep-2026 09:16:09 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_long_6_0_r1418301863_0
client-cluster-2-1  | 17-Sep-2026 09:16:09 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_long_4_0_r760290105_0
client-cluster-2-1  | 17-Sep-2026 09:16:18 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:14:59 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:14:59 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:15:00 [boincserver] Computation for task exp_20260917T084802Z_hybrid_medium_10_0 finished
client-desktop-1    | 17-Sep-2026 09:15:01 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_13_0_r535610061_0
client-desktop-1    | 17-Sep-2026 09:15:02 [boincserver] Started upload of exp_20260917T084802Z_hybrid_medium_10_0_r872172594_0
client-cluster-2-1  | 17-Sep-2026 09:16:18 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:16:18 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:16:20 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:16:20 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:16:20 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:16:30 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:15:03 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_13_0_r535610061_0
client-desktop-1    | 17-Sep-2026 09:15:03 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_medium_10_0_r872172594_0
client-desktop-1    | 17-Sep-2026 09:15:07 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_16_0 finished
client-cluster-2-1  | 17-Sep-2026 09:16:30 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:15:09 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_16_0_r947539950_0
client-desktop-1    | 17-Sep-2026 09:15:09 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:15:09 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 09:15:09 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:15:11 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_16_0_r947539950_0
client-desktop-1    | 17-Sep-2026 09:15:11 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:15:11 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:15:11 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:15:21 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:15:21 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:15:21 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:15:23 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:15:23 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:15:23 [boincserver] Project requested delay of 7 seconds
